Id,Timezone
8AD99F52-661E-4C52-A5E2-00D7C60F38C1,America/Chicago
3D26C22E-5438-40C4-AA8C-01102C7FD755,America/Denver
AF06CF6C-35C9-4F1A-9539-0130EDFD1B00,America/Denver
7FF9AD5E-E507-4C0A-9F87-013597EB7E27,America/Los_Angeles
D5916CEB-7713-4EC2-827A-0136A4E588E9,America/Los_Angeles
20CBB0CB-EFA4-4619-BD03-0166FFF199AE,America/Denver
4C1F72D5-3724-4445-86BC-018E9D4FCAE1,America/Chicago
CC50A510-C800-4039-AB7F-01C67B3A4186,America/Phoenix
91704A9F-2C4F-439E-8172-01E5335B3253,America/Chicago
5EFFDC34-EEBB-4DB9-B2F2-01EBED86A30E,America/Denver
F45C27BF-24ED-40AC-9961-02BF2690D628,America/Denver
370BE05D-0A5B-4E29-BEE4-02FBE8128847,America/Chicago
FED332F0-8CF8-41E5-AE3A-0314D1B69CD9,America/Chicago
2D018F4D-23DB-42BC-85E0-0332F4389C27,America/New_York
3D87C2DF-EDEA-4915-8FDE-0351C50B56C6,America/Denver
4E949F9D-A5C6-42B4-8223-038860FCF16E,America/New_York
4C8877FF-CAE2-47FD-9C19-03A6B7BABC25,America/New_York
2E30C69C-C547-49B9-9D53-03F3523E5CEC,America/Los_Angeles
253CD30E-4179-44AE-AB05-0463377781E2,America/Los_Angeles
04F86C00-5ED3-4967-9D1C-04697176C73B,America/New_York
280123D5-475C-43D2-8F94-052D95FA5C78,America/Los_Angeles
072D673D-7027-4095-A82B-0582F7FEB344,America/New_York
FAC91DC6-55B9-48F9-B703-05832D08049C,America/Denver
436185D7-AF17-4C0B-B0F9-060A91A73EF3,America/New_York
BEEDF754-A703-476B-896E-064E48F1D10C,America/Toronto
B6478AB7-4C53-4BA0-A3A6-0660E5E98992,America/Phoenix
59C4AD78-89EA-4019-9A33-0678046678E5,America/Los_Angeles
75B0843A-7B77-4081-BF1C-0699B38ADBBA,America/Denver
725F88CD-8350-404C-977F-06C8E83CFACB,America/Denver
648CCBD3-A6C4-4636-8D75-0701B488FFA5,America/Denver
35061722-BCD2-4AF0-98E6-070B8EF11332,America/Los_Angeles
F7F54601-3E0D-44AF-B9C8-0713097F1990,America/Chicago
C81A4DCA-AE32-4B1F-8C90-07F923314A01,America/Denver
073F0817-BDBA-4CD6-A3DB-082F252ABD6E,America/New_York
DB6737FB-3D7B-4768-A963-0856AD422C4E,America/Denver
5DAF45DF-4EFA-4E5F-80A7-0899945B7BB5,America/Denver
3E2844D6-70FB-4FB6-B5CF-08A86976D5FE,America/New_York
D121AEB6-8F07-4C3E-A176-08E549783604,America/Toronto
CCBE355F-EA78-44FD-A967-0905F5143ADE,America/Chicago
8F0437BB-1195-424C-8E5C-097F7D29D429,America/New_York
E3461D4F-E2D1-460D-94BE-099E0B764941,America/Denver
A6489432-C3FE-4A7A-97F2-09A88BD5F5B5,America/Denver
50002E1C-C24D-43A0-8948-09D261C69511,America/Chicago
75EABBF1-2F59-495A-8B65-0A570F527580,America/Los_Angeles
09C92B1F-1CAF-44B0-B1FB-0AAAC3B3CCC9,America/Denver
33C93210-202C-4CD4-BDEB-0B3738F23774,America/Detroit
577CEEA6-AC0F-426D-A4FB-0B57CC48B257,America/Chicago
D8C19FD5-153D-4963-A9A2-0B6287E11D91,America/Chicago
1C49F94E-047D-407E-B2CF-0BA785286528,America/Denver
7554F662-2B11-48C6-A4ED-0BBE21EBCAEA,America/Vancouver
04AFA05C-4836-4D7C-B343-0BDDE192E962,America/New_York
CB01E2C1-E5A6-45F1-90B4-0C6050FDFE03,America/Denver
17F2FB97-D006-4BF5-927D-0C694CACC8AE,America/Chicago
52395533-B1C1-43DD-8A3B-0C842A10988A,America/New_York
ADAAED07-41D6-472A-97C9-0CDA87490955,America/Los_Angeles
735E5DE7-38AA-4917-940B-0CF977811794,America/Chicago
43F35163-ACCA-492F-B15E-0D30B045F3F1,America/Denver
847BB422-BCC9-4EE7-9D15-0D3EB15361E9,America/New_York
30518AA0-2085-4D4C-825D-0D8FFB2705B8,America/New_York
3B938A18-E227-4940-932C-0DC0B2D6D379,America/Los_Angeles
407C8C27-77C3-44A2-B43F-0E27507C0D96,America/Chicago
6BA0CABE-1A42-4DB2-87FC-0E342D214345,America/Los_Angeles
2C5CC4DC-5025-412E-A87A-0E451C933568,America/Los_Angeles
5FC24341-0BA2-430B-BB7C-0EDAA23E9F59,America/New_York
C9254941-9B43-43FC-9EAC-0F269F41952B,America/Chicago
597DB8B7-4081-4657-B906-0F383B77EFD3,America/Chicago
2FFDA560-9D96-4EAE-84DB-0F3A9D6C1839,America/Chicago
23F4505E-323D-4F6D-96F4-0F42F2FF0E53,America/Denver
B915FD75-63B1-4873-96C0-0F591854A51D,America/Denver
946390E9-F0F5-44CA-8F08-0F7D904B7644,America/Chicago
2E4EA861-02A6-4EE0-950D-0FA6D35E3296,America/Winnipeg
085194B4-F6C2-4E30-9C72-101217B0F283,America/Denver
22D3047E-ECEE-4BE8-B67D-10A880B7BD42,America/Chicago
3FB7C265-F429-4500-8513-110709A49138,America/Los_Angeles
30A2EC8D-05B0-4467-B45F-11458DC02682,America/New_York
84B9A8DA-EFD3-4BCB-B819-116AFD007F66,America/New_York
AC4CE55E-61CB-4487-B879-11B4E89D5A66,America/Los_Angeles
72F6152D-A49C-4F78-A663-11BA26F378B2,America/Los_Angeles
FD25BE65-866A-4570-AC26-11E9F545009E,America/New_York
D6810A53-A6C9-4821-A3A0-11EA9E929213,America/Chicago
F0CD1DFD-EDA1-42F3-8747-120A102630F7,America/New_York
016C95D9-F5E1-4DFF-89BA-12367655C6C0,America/Chicago
207ECD42-E1B4-416E-BDF4-12E689BBD67F,America/New_York
57C5FBA6-F5B9-4F7A-99B6-12F40DC4BA91,America/Denver
15453A84-CF84-4A60-8CD9-12F465CE3EFE,America/Chicago
A0D7803B-7A73-4A92-8AB2-12F58DFC60DF,America/Los_Angeles
2E6391F2-E4CC-4AA6-A5AA-13196C5EE3A3,America/New_York
D80B1236-522A-4996-B5A1-13C2174BA718,America/Toronto
8DAC72F9-7AC3-4E93-ACFD-141603E300DD,America/Denver
53E9CBE8-66F7-4336-844F-1442EA6E8550,America/Chicago
CD14F839-57CB-4108-8656-1496735BB551,America/New_York
94CE2073-62EA-4CB9-85CF-14C35B4D5C5D,America/Denver
1F342310-68F5-4AA4-986B-14DCE3569A09,America/Chicago
BB2AA1BD-48A0-4223-A558-14E1C20020C6,America/Denver
731882B5-9329-46D1-A843-1596D7700B02,America/Denver
D4CF27A9-C145-4FA5-BD04-15986808FDA3,America/Denver
846017DA-15B2-49D6-8190-15EB5ADF4A56,America/Denver
FEA6F097-A766-49C1-A2D3-15F80466B8D4,America/Chicago
81E2A718-C7D7-4A9B-81B6-1631EB16D77E,America/Denver
3D1124BF-B471-47BE-AB4D-1686E5DD4D2B,America/New_York
0E01830D-1E2E-47C9-90AE-16BE0E7415AA,America/Chicago
660DE95A-DDCD-44C8-A4C2-1727DADD745A,America/Chicago
0E36CB45-7D09-4FA3-AE5F-174D6B0E8C2B,America/Winnipeg
35C845C4-1824-405C-A1A4-17B354335A5E,America/Toronto
CB07F011-2BB0-482B-B19C-183308749E07,America/New_York
050C7814-4CBD-4E24-AEDD-18D7F3063988,America/Denver
D21D0E4A-714D-470A-AF00-18E5C4024EBE,America/Denver
999EFD33-781D-4FFB-AE11-193ADD492D0A,America/Denver
6394555F-092A-46AF-A816-1949FFE7308C,America/Chicago
05F089AC-C403-4ACA-BF7C-197DCF705163,America/Chicago
8D7D5253-E5E6-48FB-A9C0-19E983CC5FDA,America/Denver
7F0798FE-38C5-4895-98F5-1A02BFD66754,America/New_York
3C6D880C-BF9A-4F0F-B90D-1A34828438A3,America/Chicago
B9933844-27DF-4769-87FE-1A9B8BE502E8,America/New_York
3CA5BC4F-CE14-4501-A18A-1B20C88148B1,America/New_York
2BA65497-7636-49B0-9718-1B9D4C892AFA,America/Chicago
6503CEDD-1A1F-43FF-8489-1BCCC12CF344,America/Denver
0E54E0B1-8547-4D92-BD78-1C0BAA44D8E8,America/Denver
215C4A8E-45BF-43FC-A76D-1C17F71BFF8E,America/Los_Angeles
E5757900-959C-42BA-B57D-1C7025FC0505,America/Denver
3C057454-EAE5-445D-ADE1-1C72648E3820,America/Denver
A59BC705-1572-42F3-822F-1C88CAA25868,America/Chicago
0181DCAF-120F-489B-9F18-1CEAC74595A4,America/New_York
CEF7D702-9C4A-4065-B899-1D427BEF19E2,America/Los_Angeles
7F9AF1AA-DE99-4DFC-AFB6-1DC2359F1D78,America/Denver
7484D7C5-3182-4F8A-B1E6-1DCAD0293635,America/New_York
F5CD6340-A899-445F-BAA7-1E914C2EB715,America/Denver
F691CC12-90AE-44E5-8EE0-1EA026105837,America/Chicago
1F0322F5-1E9D-4EFF-A44B-1EC371CBDA62,America/New_York
5578EDCB-BBC7-4CED-B76C-1ED8FD4DD67C,America/New_York
D00F9259-B9B8-4179-B31A-1EF740576AEE,America/Los_Angeles
B55BC671-4BBC-401F-9C2E-1F902BE4084D,America/New_York
39F7EC1B-A130-4B15-B2E3-1F9F22695D79,America/New_York
CCD137B6-31E3-4785-9F99-1FE638E69953,America/Chicago
7C7A4E4D-AFA4-49C2-9343-1FE89C74C8F5,America/Denver
0A988D89-D7A9-43A7-9E60-20536FC76F99,America/Los_Angeles
37F3B2AD-7C03-4E01-9711-20715FDFECFB,America/Denver
D9CE9443-13C9-4B67-A779-2083525F92C9,America/Denver
B60A789F-C6A7-499F-B699-20EC03476A6F,America/New_York
230CE2EB-C75B-4B3A-A5F7-2122E5B94829,America/Chicago
F0B02172-C8A4-451D-B79D-218B1A34080B,America/Denver
58CED493-BEE4-45E6-AB44-21A5809DEC05,America/Denver
9CAB6E80-8634-4469-A2B8-21AF0BDE5580,America/Los_Angeles
8993A983-EECB-4F06-864A-22119C9A4589,America/New_York
DB4663E7-E066-4918-ACC9-2239AF264E4F,America/Chicago
0A99748C-421D-4801-8F84-22B7D703F2E8,America/Denver
403050C0-C184-4209-93FB-23E6C89DE0A5,America/Toronto
B74802D0-603E-4BFD-843E-23F55D2A85E9,America/Chicago
7D8B9384-2888-4AD6-AF10-24AA15A2DEC1,America/Toronto
E41DF94A-3D2E-4627-99FE-24DC321012DE,America/New_York
653B6368-78A7-4687-A73B-251A4B0D41AB,America/Denver
653C97A9-ACC9-4A11-A4F3-25721C89DCF6,America/Los_Angeles
DD33136E-67BB-42EF-B247-259F76B9CB67,America/Denver
9B446872-F6A1-46E8-AB50-2644CAE64A2C,America/Detroit
146B9C2A-8CB1-4DE5-A9D9-2668C8C7942A,America/Chicago
105329D9-2E60-4491-8EAC-26EF39114356,America/Phoenix
43368C3A-3AE6-4A39-8672-271849B0516F,America/Los_Angeles
634020BE-627D-481F-BC56-27B4F275C8B4,America/Chicago
FB47F3F7-E9FE-4EFE-90E3-27D326FA55EB,America/Chicago
EEB3AD52-F40A-475E-86E1-27D6A960160E,America/Chicago
B36EF7AA-76E8-4EA1-B3B4-2892BBDF56F6,America/Denver
D7BC3ED8-0725-4491-B9E1-28BBEABD1FD3,America/Chicago
D6E9F44D-D081-43E1-A77F-290AE15603E7,America/Detroit
B41D8658-E263-47E8-8407-2922612BA6DF,America/Denver
D2786BA5-129A-4E93-82CC-29544820E3A0,America/Denver
CD06CA49-E997-4A6B-9F22-2960561771F7,America/Denver
84CAD589-F8ED-41B0-8232-298E423381A5,America/Los_Angeles
F4E0E9EA-298A-4499-B9A0-2A60F6833A63,America/Chicago
4D3E7835-7630-4C57-8C63-2A94755BFDC3,America/Toronto
9CCA294F-7E21-4094-9A19-2AB25150235D,America/Denver
58E266EA-81A9-4954-904B-2ACE79AE584B,America/Denver
A8A1B1D8-BF90-457C-A24F-2AE043450B04,America/Chicago
684B16E1-9A58-4C3C-9747-2AE4A252775A,America/Chicago
6B086167-9758-455C-A632-2B0285FB15D9,America/Los_Angeles
86E4EFB8-A587-400C-802F-2B66BCCDB53B,America/New_York
50584F4D-D35B-4C40-9647-2B91B555E10C,America/Denver
489A6D54-CBF9-4546-9665-2B943932F121,America/Chicago
319F6A96-0FCC-4CB5-AB83-2C176F5EFAE2,America/Chicago
99F0C3B3-FCE6-49B9-A4A4-2C25F47A601A,America/Chicago
CE9ABD63-EB4F-4C2A-A323-2C335F52D357,America/Chicago
780D751A-A697-440F-8227-2C82A9177362,America/Chicago
F9CD8C9A-71C1-451B-9D09-2C872F06128D,America/New_York
837F83DA-4587-4FD3-9DD7-2C8CC5C12EC5,America/Detroit
4B08B639-86D0-44A9-8C3A-2DA1A1EE67B8,America/Denver
26CCB104-0253-437F-B418-2E4D2417141C,America/Denver
E03FEB89-C747-4DA7-B38E-2E5D67F09811,America/Denver
4F90968F-C0BF-4663-B723-2E96C0785E55,America/New_York
7FDB1568-E4A6-4C2E-9456-2EFDE0E23561,America/New_York
62E530FD-1026-43B2-8AC6-2F09E3AB54A6,America/Chicago
9737F582-74C9-424C-B983-2F9D7A18F886,America/Chicago
15F55748-5A3E-40A2-AEF6-2FA8B42E6C67,America/Los_Angeles
0B75BABF-55BF-4461-8EBA-2FE81F9E1F39,America/Denver
7E7280B5-3728-4C33-BAB7-301249BAEE06,America/New_York
5D8CAD9E-3DD5-4049-B14D-3027114AC9BB,America/New_York
AD886C22-6523-4EDF-B7C1-3032A8DA6E67,America/Denver
EDF4507F-3CDC-44F3-8F5F-305239FE0FFF,America/Los_Angeles
35B55745-0B8C-4F55-971A-308AA9ABE223,America/Chicago
95BCBAF0-1FE1-4EF8-8A03-30E5FF188376,America/New_York
ACBAA8BD-CEEC-4382-98EC-31B7D686A20C,America/Denver
51D3088E-0DFE-4475-BEBB-31DD9C00DE3D,America/Denver
11A89F7F-5C76-409C-8DB0-3228FBF67D4C,America/Chicago
23A58785-9C27-4B47-8ECA-324BF207D810,America/Chicago
48A8BC32-BEA3-4B66-BDA9-3273162D20F4,America/Detroit
A0CB45DD-5578-4975-9819-3284B1A382AF,America/Chicago
F451A96D-C491-468E-A9D3-334F0D802B89,America/Chicago
AB17F689-82BF-4068-9B1C-3454280218A7,America/Toronto
5ED9BA69-703A-4EDF-9CC1-3569BC857AE8,America/New_York
23B38FAA-ECF3-4ED9-B0E7-35749C9F159F,America/Denver
36E36B63-846F-4A6B-A9FC-364FD63B09F9,America/Denver
F81ADCB3-BC10-4B90-ACA1-3683C2F2E600,America/Denver
BA8C97A0-680A-4F98-BCF3-36F1448279B8,America/New_York
5880ADED-BD2C-4DFB-8CC1-3792754EC15E,America/Chicago
27BC23E6-4BF5-4275-9630-37C71C1E58F3,America/New_York
3BEAA94B-3ABE-4512-9535-388DD04319B4,America/Los_Angeles
A11C0266-626E-4683-94C4-38AD18452FBB,America/Denver
5AB8F521-9FA6-48A4-9C70-38BCC9A902D8,America/Chicago
B7F95BD5-ACC0-4718-A9A0-38D90EE6C017,America/Chicago
18EC9472-3961-4EDA-BDEB-3921E48BDB6B,America/Chicago
7352AC97-BFE7-46DC-A93A-396C998D39BF,America/Chicago
70D385AF-AA3C-4592-A059-3982EE58F92C,America/Denver
29AECC08-40DF-4FD4-9F6C-39D5BCFA7723,America/Los_Angeles
9A2C40AD-8A36-446A-91D5-39D8BA64A1E8,America/New_York
58E1C888-00A4-4117-BA4D-3A417C066B89,America/New_York
44987746-27B2-442D-BF23-3A65DBF94FE7,America/Denver
3B212C2E-CF39-483B-984C-3AC20C571962,America/Denver
2D760202-473D-48E9-ACFA-3B1C3D2DC354,America/New_York
0C63C007-5578-4969-9BFD-3B3098460319,America/Denver
C4472C9A-82CC-4BCD-A229-3B42B761E6EB,America/Los_Angeles
8BF3D409-5754-4F52-97C5-3BD7C13BE7DE,America/Denver
AF2B8AC6-121D-4142-BD7C-3C05B3F532B1,America/Denver
DD68D5E8-F8EC-452D-BEE1-3C06051F3CC7,America/Toronto
37B51B89-28C8-4E1F-A6A9-3C67EFB9CF7B,America/New_York
15BA27AB-46B7-42B0-AD75-3D0B7C02FE87,America/Denver
EC5B5B00-A812-420C-A353-3D30BA6D4E05,America/Denver
D7E5757F-4B46-4956-9E35-3D80BC023DBC,America/New_York
E89F1182-8AA6-49BF-8A8F-3DF0A78BE69C,America/Los_Angeles
F59A9408-E0BD-4814-8C15-3E1233B64CD4,America/Los_Angeles
89F28D4B-1581-47C5-980A-3E7D4CD66D1E,America/New_York
6CC548BE-FD0E-48D6-A440-3E8631AE3149,America/New_York
EFFD3525-CEF1-45F3-B98F-3E9103FA607E,America/Toronto
5D6B684E-E2CC-45F7-B9E3-3EC04C5253CB,America/Denver
C6ADE079-840E-4A36-A4A7-3EEF9F742465,America/Halifax
FE9CBEFA-E7AC-434A-85C4-3EF19E528C43,America/Detroit
C3F4C6F9-FF85-4E20-A59F-3EFB5F310CBB,America/Denver
2DAC8AF3-A603-4820-A16C-3F2B9031C1D8,America/Denver
7FE56515-8F03-4818-B25E-3FD0CA9DE0D0,America/New_York
2A555DA9-5378-4302-AB8F-40115E49DB5D,America/Los_Angeles
AE66CCB3-09C8-436B-89BA-403C32C3BB88,America/Los_Angeles
A9C15D5C-D35A-487C-8FBB-404E4BFC2F5C,America/New_York
1734D5BD-F43B-442B-ACAA-409F2E3A391C,America/Denver
1100A959-7158-4BFC-845D-41116BD22C1E,America/Denver
CC62E0FD-3241-4316-9054-411E56D3BBEC,America/Denver
3307299D-FD2A-4453-A059-4125E6BA5AB7,America/Denver
18E7FBA7-F3A6-4C01-BF1E-4156FC8DAEA3,America/Chicago
6E8F6292-1D4F-4393-A02B-4181BAB98240,America/Los_Angeles
2838A201-A3FE-487C-ABAD-41E91AE5CAFF,America/New_York
6DC68EF6-2DCD-45D5-9617-41EC73BE89D7,America/Denver
1545C5DD-5940-473B-A030-41F4E6AC7F71,America/Denver
22CCCC0C-5318-45B6-934A-420E40FE9B10,America/New_York
6F997305-AB20-42B1-800C-424C5D85400B,America/Los_Angeles
3BE52829-8E9A-4807-98A2-425183A9B14C,America/New_York
3CF42229-1DF7-4BBB-8889-42542C9B6967,America/Denver
715DE547-3D39-4FE8-88EC-428B4E99D856,America/Toronto
3E90CB90-48BB-4098-9D58-4449EA5108BA,America/Los_Angeles
B2FFDEA1-9BA9-411F-9E95-45C84818E20B,America/Toronto
DBCE8240-FECC-46F5-A006-45E6F97BE1B0,America/Denver
2A20A132-BF47-4097-8EE0-45EFADFAB695,America/Toronto
F77B7C8E-A4C1-40BE-ADE1-46114C7EA72E,America/Los_Angeles
8DB429DF-4D2A-4BF2-8DB6-4675094A8937,America/Toronto
058B5AC9-6D88-4221-B206-46C874312B84,America/Denver
C9CE5ACF-C274-4160-A8BC-46FC442CC88F,America/New_York
70205997-BEAE-4709-9CA7-475395547958,America/Denver
1B717E62-42F2-48D2-A338-477524651A56,America/New_York
F626D0E6-598E-442F-B811-478124AF1925,America/New_York
2FA126C7-AB34-41A3-B25B-47A9FA6E2A8E,America/Denver
00462C13-198E-4952-982E-47F4E82F52D4,America/Los_Angeles
ED96AFD2-189D-4D85-A17E-480DAD654A6A,America/Chicago
027D64D3-255E-4DFB-83CE-486695CAB546,America/Denver
A2B555CD-E4FA-4DE2-B423-48858C600D4C,America/Los_Angeles
4509CBEB-F287-4391-B99C-48A2A715D878,America/New_York
9D681D49-2973-45C5-AF1D-48C7E69B2E64,America/Denver
2E8CE013-65DC-4C49-A867-498541C653BB,America/Chicago
85A36462-4276-47CA-B497-49CE0DE7C7FD,America/Chicago
12224440-458B-4C68-A1C5-49D1D591F512,America/New_York
2085D55F-8CCB-45E6-B672-4A655630AA4E,America/New_York
B2887C63-9144-48CD-B9E3-4A90CFC93471,America/Chicago
17005C9E-61D1-475E-8E8F-4A97DC830774,America/Los_Angeles
4DE223ED-0DFC-41EA-AFB5-4ADBE3E022C6,America/Chicago
0D195CF7-1FEC-4749-8A8D-4B00A0E1DEE9,America/Chicago
3CE5FE28-87F5-4960-9606-4B2828D4C3FE,America/Chicago
26D450A6-43C9-4FF0-86E4-4BAE75ABCB2D,America/Denver
AE61D21D-98EA-449C-ADF3-4BC512013C45,America/Denver
BCEEB8F3-946F-4922-8B63-4C0ECC35D4B7,America/Denver
DBC9156A-9C7C-4F0D-B399-4C1F25C93904,America/New_York
D4620A46-210B-4408-AE22-4C47AF56B268,America/Chicago
CFE52315-2E4A-4E93-9F30-4C49702E3B29,America/Chicago
